# layer_id eta phi delta_eta delta_phi rmin rmax
L 3 -1.0 1.0 40 -3.11704896 3.11704896 254 1926.0 1980.0
C 3 -0.925 -2.19666049 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi37
C 3 -0.925 -2.1721168 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi38
C 3 -0.925 -2.1475731 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi39
C 3 -0.925 -2.12302941 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi40
C 3 -0.925 -2.09848572 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi41
C 3 -0.925 -2.07394203 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi42
C 3 -0.925 -2.04939833 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi43
C 3 -0.925 -2.02485464 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi44
C 3 -0.925 -2.00031095 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi45
C 3 -0.925 -1.97576725 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi46
C 3 -0.925 -1.95122356 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi47
C 3 -0.925 -1.92667987 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi48
C 3 -0.925 -1.90213618 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi49
C 3 -0.925 -1.87759248 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi50
C 3 -0.925 -1.85304879 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi51
C 3 -0.925 -1.8285051 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi52
C 3 -0.925 -1.80396141 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi53
C 3 -0.925 -1.77941771 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi54
C 3 -0.925 -1.75487402 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi55
C 3 -0.925 -1.73033033 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi56
C 3 -0.925 -1.70578664 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi57
C 3 -0.925 -1.68124294 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi58
C 3 -0.925 -1.65669925 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi59
C 3 -0.925 -1.63215556 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi60
C 3 -0.925 -1.60761187 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi61
C 3 -0.925 -1.58306817 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi62
C 3 -0.925 -1.55852448 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi63
C 3 -0.925 -1.53398079 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi64
C 3 -0.925 -1.5094371 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi65
C 3 -0.925 -1.4848934 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi66
C 3 -0.925 -1.46034971 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi67
C 3 -0.925 -1.43580602 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi68
C 3 -0.925 -1.41126232 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi69
C 3 -0.925 -1.38671863 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi70
C 3 -0.925 -1.36217494 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi71
C 3 -0.925 -1.33763125 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi72
C 3 -0.925 -1.31308755 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi73
C 3 -0.925 -1.28854386 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi74
C 3 -0.925 -1.26400017 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi75
C 3 -0.925 -1.23945648 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi76
C 3 -0.925 -1.21491278 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi77
C 3 -0.925 -1.19036909 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi78
C 3 -0.925 -1.1658254 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi79
C 3 -0.925 -1.14128171 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi80
C 3 -0.925 -1.11673801 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi81
C 3 -0.925 -1.09219432 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi82
C 3 -0.925 -1.06765063 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi83
C 3 -0.925 -1.04310694 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi84
C 3 -0.925 -1.01856324 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi85
C 3 -0.925 -0.99401955 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi86
C 3 -0.925 -0.96947586 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi87
C 3 -0.925 -0.94493217 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi88
C 3 -0.925 -0.92038847 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi89
C 3 -0.925 -0.89584478 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi90
C 3 -0.925 -0.87130109 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi91
C 3 -0.925 -0.84675739 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi92
C 3 -0.925 -0.8222137 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi93
C 3 -0.925 -0.79767001 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi94
C 3 -0.925 -0.77312632 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi95
C 3 -0.925 -0.74858262 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi96
C 3 -0.925 -0.72403893 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi97
C 3 -0.925 -0.69949524 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi98
C 3 -0.925 -0.67495155 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi99
C 3 -0.925 -0.65040785 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi100
C 3 -0.925 -0.62586416 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi101
C 3 -0.925 -0.60132047 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi102
C 3 -0.925 -0.57677678 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi103
C 3 -0.925 -0.55223308 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi104
C 3 -0.925 -0.52768939 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi105
C 3 -0.925 -0.5031457 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi106
C 3 -0.925 -0.47860201 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi107
C 3 -0.925 -0.45405831 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi108
C 3 -0.925 -0.42951462 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi109
C 3 -0.925 -0.40497093 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi110
C 3 -0.925 -0.38042724 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi111
C 3 -0.925 -0.35588354 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi112
C 3 -0.925 -0.33133985 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi113
C 3 -0.925 -0.30679616 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi114
C 3 -0.925 -0.28225246 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi115
C 3 -0.925 -0.25770877 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi116
C 3 -0.925 -0.23316508 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi117
C 3 -0.925 -0.20862139 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi118
C 3 -0.925 -0.18407769 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi119
C 3 -0.925 -0.159534 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi120
C 3 -0.925 -0.13499031 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi121
C 3 -0.925 -0.11044662 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi122
C 3 -0.925 -0.08590292 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi123
C 3 -0.925 -0.06135923 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi124
C 3 -0.925 -0.03681554 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi125
C 3 -0.925 -0.01227185 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi126
C 3 -0.925 0.01227185 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi127
C 3 -0.925 0.03681554 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi128
C 3 -0.925 0.06135923 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi129
C 3 -0.925 0.08590292 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi130
C 3 -0.925 0.11044662 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi131
C 3 -0.925 0.13499031 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi132
C 3 -0.925 0.159534 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi133
C 3 -0.925 0.18407769 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi134
C 3 -0.925 0.20862139 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi135
C 3 -0.925 0.23316508 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi136
C 3 -0.925 0.25770877 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi137
C 3 -0.925 0.28225246 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi138
C 3 -0.925 0.30679616 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi139
C 3 -0.925 0.33133985 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi140
C 3 -0.925 0.35588354 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi141
C 3 -0.925 0.38042724 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi142
C 3 -0.925 0.40497093 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi143
C 3 -0.925 0.42951462 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi144
C 3 -0.925 0.45405831 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi145
C 3 -0.925 0.47860201 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi146
C 3 -0.925 0.5031457 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi147
C 3 -0.925 0.52768939 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi148
C 3 -0.925 0.55223308 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi149
C 3 -0.925 0.57677678 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi150
C 3 -0.925 0.60132047 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi151
C 3 -0.925 0.62586416 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi152
C 3 -0.925 0.65040785 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi153
C 3 -0.925 0.67495155 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi154
C 3 -0.925 0.69949524 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi155
C 3 -0.925 0.72403893 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi156
C 3 -0.925 0.74858262 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi157
C 3 -0.925 0.77312632 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi158
C 3 -0.925 0.79767001 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi159
C 3 -0.925 0.8222137 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi160
C 3 -0.925 0.84675739 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi161
C 3 -0.925 0.87130109 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi162
C 3 -0.925 0.89584478 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi163
C 3 -0.925 0.92038847 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi164
C 3 -0.925 0.94493217 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi165
C 3 -0.925 0.96947586 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi166
C 3 -0.925 0.99401955 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi167
C 3 -0.925 1.01856324 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi168
C 3 -0.925 1.04310694 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi169
C 3 -0.925 1.06765063 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi170
C 3 -0.925 1.09219432 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi171
C 3 -0.925 1.11673801 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi172
C 3 -0.925 1.14128171 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi173
C 3 -0.925 1.1658254 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi174
C 3 -0.925 1.19036909 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi175
C 3 -0.925 1.21491278 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi176
C 3 -0.925 1.23945648 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi177
C 3 -0.925 1.26400017 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi178
C 3 -0.925 1.28854386 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi179
C 3 -0.925 1.31308755 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi180
C 3 -0.925 1.33763125 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi181
C 3 -0.925 1.36217494 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi182
C 3 -0.925 1.38671863 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi183
C 3 -0.925 1.41126232 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi184
C 3 -0.925 1.43580602 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi185
C 3 -0.925 1.46034971 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi186
C 3 -0.925 1.4848934 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi187
C 3 -0.925 1.5094371 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi188
C 3 -0.925 1.53398079 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi189
C 3 -0.925 1.55852448 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi190
C 3 -0.925 1.58306817 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi191
C 3 -0.925 1.60761187 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi192
C 3 -0.925 1.63215556 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi193
C 3 -0.925 1.65669925 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi194
C 3 -0.925 1.68124294 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi195
C 3 -0.925 1.70578664 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi196
C 3 -0.925 1.73033033 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi197
C 3 -0.925 1.75487402 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi198
C 3 -0.925 1.77941771 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi199
C 3 -0.925 1.80396141 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi200
C 3 -0.925 1.8285051 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi201
C 3 -0.925 1.85304879 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi202
C 3 -0.925 1.87759248 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi203
C 3 -0.925 1.90213618 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi204
C 3 -0.925 1.92667987 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi205
C 3 -0.925 1.95122356 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi206
C 3 -0.925 1.97576725 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi207
C 3 -0.925 2.00031095 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi208
C 3 -0.925 2.02485464 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi209
C 3 -0.925 2.04939833 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi210
C 3 -0.925 2.07394203 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi211
C 3 -0.925 2.09848572 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi212
C 3 -0.925 2.12302941 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi213
C 3 -0.925 2.1475731 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi214
C 3 -0.925 2.1721168 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi215
C 3 -0.925 2.19666049 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi216
C 3 -0.925 2.22120418 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi217
C 3 -0.925 2.24574787 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi218
C 3 -0.925 2.27029157 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi219
C 3 -0.925 2.29483526 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi220
C 3 -0.925 2.31937895 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi221
C 3 -0.925 2.34392264 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi222
C 3 -0.925 2.36846634 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi223
C 3 -0.925 2.39301003 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi224
C 3 -0.925 2.41755372 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi225
C 3 -0.925 2.44209741 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi226
C 3 -0.925 2.46664111 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi227
C 3 -0.925 2.4911848 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi228
C 3 -0.925 2.51572849 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi229
C 3 -0.925 2.54027218 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi230
C 3 -0.925 2.56481588 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi231
C 3 -0.925 2.58935957 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi232
C 3 -0.925 2.61390326 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi233
C 3 -0.925 2.63844696 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi234
C 3 -0.925 2.66299065 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi235
C 3 -0.925 2.68753434 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi236
C 3 -0.925 2.71207803 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi237
C 3 -0.925 2.73662173 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi238
C 3 -0.925 2.76116542 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi239
C 3 -0.925 2.78570911 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi240
C 3 -0.925 2.8102528 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi241
C 3 -0.925 2.8347965 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi242
C 3 -0.925 2.85934019 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi243
C 3 -0.925 2.88388388 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi244
C 3 -0.925 2.90842757 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi245
C 3 -0.925 2.93297127 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi246
C 3 -0.925 2.95751496 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi247
C 3 -0.925 2.98205865 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi248
C 3 -0.925 3.00660234 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi249
C 3 -0.925 3.03114604 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi250
C 3 -0.925 3.05568973 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi251
C 3 -0.925 3.08023342 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi252
C 3 -0.925 3.10477711 0.05 0.02454369 1926.0 1980.0 layer3_eta1_phi253
C 3 -0.875 -3.10477711 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi0
C 3 -0.875 -3.08023342 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi1
C 3 -0.875 -3.05568973 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi2
C 3 -0.875 -3.03114604 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi3
C 3 -0.875 -3.00660234 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi4
C 3 -0.875 -2.98205865 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi5
C 3 -0.875 -2.95751496 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi6
C 3 -0.875 -2.93297127 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi7
C 3 -0.875 -2.90842757 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi8
C 3 -0.875 -2.88388388 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi9
C 3 -0.875 -2.85934019 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi10
C 3 -0.875 -2.8347965 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi11
C 3 -0.875 -2.8102528 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi12
C 3 -0.875 -2.78570911 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi13
C 3 -0.875 -2.76116542 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi14
C 3 -0.875 -2.73662173 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi15
C 3 -0.875 -2.71207803 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi16
C 3 -0.875 -2.68753434 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi17
C 3 -0.875 -2.66299065 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi18
C 3 -0.875 -2.63844696 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi19
C 3 -0.875 -2.61390326 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi20
C 3 -0.875 -2.58935957 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi21
C 3 -0.875 -2.56481588 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi22
C 3 -0.875 -2.54027218 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi23
C 3 -0.875 -2.51572849 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi24
C 3 -0.875 -2.4911848 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi25
C 3 -0.875 -2.46664111 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi26
C 3 -0.875 -2.44209741 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi27
C 3 -0.875 -2.41755372 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi28
C 3 -0.875 -2.39301003 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi29
C 3 -0.875 -2.36846634 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi30
C 3 -0.875 -2.34392264 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi31
C 3 -0.875 -2.31937895 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi32
C 3 -0.875 -2.29483526 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi33
C 3 -0.875 -2.27029157 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi34
C 3 -0.875 -2.24574787 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi35
C 3 -0.875 -2.22120418 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi36
C 3 -0.875 -2.19666049 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi37
C 3 -0.875 -2.1721168 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi38
C 3 -0.875 -2.1475731 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi39
C 3 -0.875 -2.12302941 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi40
C 3 -0.875 -2.09848572 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi41
C 3 -0.875 -2.07394203 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi42
C 3 -0.875 -2.04939833 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi43
C 3 -0.875 -2.02485464 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi44
C 3 -0.875 -2.00031095 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi45
C 3 -0.875 -1.97576725 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi46
C 3 -0.875 -1.95122356 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi47
C 3 -0.875 -1.92667987 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi48
C 3 -0.875 -1.90213618 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi49
C 3 -0.875 -1.87759248 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi50
C 3 -0.875 -1.85304879 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi51
C 3 -0.875 -1.8285051 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi52
C 3 -0.875 -1.80396141 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi53
C 3 -0.875 -1.77941771 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi54
C 3 -0.875 -1.75487402 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi55
C 3 -0.875 -1.73033033 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi56
C 3 -0.875 -1.70578664 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi57
C 3 -0.875 -1.68124294 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi58
C 3 -0.875 -1.65669925 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi59
C 3 -0.875 -1.63215556 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi60
C 3 -0.875 -1.60761187 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi61
C 3 -0.875 -1.58306817 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi62
C 3 -0.875 -1.55852448 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi63
C 3 -0.875 -1.53398079 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi64
C 3 -0.875 -1.5094371 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi65
C 3 -0.875 -1.4848934 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi66
C 3 -0.875 -1.46034971 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi67
C 3 -0.875 -1.43580602 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi68
C 3 -0.875 -1.41126232 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi69
C 3 -0.875 -1.38671863 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi70
C 3 -0.875 -1.36217494 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi71
C 3 -0.875 -1.33763125 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi72
C 3 -0.875 -1.31308755 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi73
C 3 -0.875 -1.28854386 0.05 0.02454369 1926.0 1980.0 layer3_eta2_phi74
